zone_id,name,x_coord,y_coord,centroid,x_max,x_min,y_max,y_min,node_id_list,poi_id_list,production,attraction,production_fixed,attraction_fixed,geometry
0,A0,55.2559399,25.2114301,POINT (55.2559399 25.2114301),55.257935800000006,55.253944000000004,25.213982,25.2088782,[],[],0.0,0.0,0,0,"POLYGON ((55.253944000000004 25.2088782, 55.257935800000006 25.2088782, 55.257935800000006 25.213982, 55.253944000000004 25.213982, 55.253944000000004 25.2088782))"
1,A1,55.259931699999996,25.2114301,POINT (55.259931699999996 25.2114301),55.2619276,55.257935800000006,25.213982,25.2088782,[],[],0.0,0.0,0,0,"POLYGON ((55.257935800000006 25.2088782, 55.2619276 25.2088782, 55.2619276 25.213982, 55.257935800000006 25.213982, 55.257935800000006 25.2088782))"
2,A2,55.263923500000004,25.2114301,POINT (55.263923500000004 25.2114301),55.2659194,55.2619276,25.213982,25.2088782,[],[],0.0,0.0,0,0,"POLYGON ((55.2619276 25.2088782, 55.2659194 25.2088782, 55.2659194 25.213982, 55.2619276 25.213982, 55.2619276 25.2088782))"
3,A3,55.2679153,25.2114301,POINT (55.2679153 25.2114301),55.2699112,55.2659194,25.213982,25.2088782,[],[],0.0,0.0,0,0,"POLYGON ((55.2659194 25.2088782, 55.2699112 25.2088782, 55.2699112 25.213982, 55.2659194 25.213982, 55.2659194 25.2088782))"
4,A4,55.271907100000014,25.2114301,POINT (55.271907100000014 25.2114301),55.273903000000004,55.2699112,25.213982,25.2088782,[],[],0.0,0.0,0,0,"POLYGON ((55.2699112 25.2088782, 55.273903000000004 25.2088782, 55.273903000000004 25.213982, 55.2699112 25.213982, 55.2699112 25.2088782))"
5,A5,55.275898899999994,25.2114301,POINT (55.275898899999994 25.2114301),55.2778948,55.273903000000004,25.213982,25.2088782,[1021],[],50.0,50.0,0,0,"POLYGON ((55.273903000000004 25.2088782, 55.2778948 25.2088782, 55.2778948 25.213982, 55.273903000000004 25.213982, 55.273903000000004 25.2088782))"
6,A6,55.2798907,25.2114301,POINT (55.2798907 25.2114301),55.2818866,55.2778948,25.213982,25.2088782,[324],[],50.0,50.0,0,0,"POLYGON ((55.2778948 25.2088782, 55.2818866 25.2088782, 55.2818866 25.213982, 55.2778948 25.213982, 55.2778948 25.2088782))"
7,A7,55.2838825,25.2114301,POINT (55.2838825 25.2114301),55.2858784,55.2818866,25.213982,25.2088782,[],[],0.0,0.0,0,0,"POLYGON ((55.2818866 25.2088782, 55.2858784 25.2088782, 55.2858784 25.213982, 55.2818866 25.213982, 55.2818866 25.2088782))"
8,A8,55.2878743,25.2114301,POINT (55.2878743 25.2114301),55.289870199999996,55.2858784,25.213982,25.2088782,[],[],0.0,0.0,0,0,"POLYGON ((55.2858784 25.2088782, 55.289870199999996 25.2088782, 55.289870199999996 25.213982, 55.2858784 25.213982, 55.2858784 25.2088782))"
9,A9,55.291866099999986,25.2114301,POINT (55.291866099999986 25.2114301),55.293862,55.289870199999996,25.213982,25.2088782,[],[],0.0,0.0,0,0,"POLYGON ((55.289870199999996 25.2088782, 55.293862 25.2088782, 55.293862 25.213982, 55.289870199999996 25.213982, 55.289870199999996 25.2088782))"
10,B0,55.2559399,25.206326299999997,POINT (55.2559399 25.206326299999997),55.257935800000006,55.253944000000004,25.2088782,25.2037744,"[107, 1080, 1081, 1166]",[],200.0,200.0,0,0,"POLYGON ((55.253944000000004 25.2037744, 55.257935800000006 25.2037744, 55.257935800000006 25.2088782, 55.253944000000004 25.2088782, 55.253944000000004 25.2037744))"
11,B1,55.259931699999996,25.206326299999997,POINT (55.259931699999996 25.206326299999997),55.2619276,55.257935800000006,25.2088782,25.2037744,"[1005, 1335, 1336]","[457, 584, 585, 586, 592, 1835, 1839, 1840, 1841, 1842, 2395]",164.24505767105964,164.24505767105964,0,0,"POLYGON ((55.257935800000006 25.2037744, 55.2619276 25.2037744, 55.2619276 25.2088782, 55.257935800000006 25.2088782, 55.257935800000006 25.2037744))"
12,B2,55.263923500000004,25.206326299999997,POINT (55.263923500000004 25.206326299999997),55.2659194,55.2619276,25.2088782,25.2037744,"[988, 989, 990, 997, 998, 999, 1000, 1004, 1091, 1092, 1404, 1405, 1406]","[191, 195, 307, 1353]",657.9332829418689,691.082076046215,0,0,"POLYGON ((55.2619276 25.2037744, 55.2659194 25.2037744, 55.2659194 25.2088782, 55.2619276 25.2088782, 55.2619276 25.2037744))"
13,B3,55.2679153,25.206326299999997,POINT (55.2679153 25.206326299999997),55.2699112,55.2659194,25.2088782,25.2037744,"[128, 160, 240, 241, 268, 331, 332, 460, 461, 462, 464, 465, 466, 468, 961, 973, 1096]","[10, 400, 871, 872, 908, 1555, 2203, 2251, 2257]",861.5391267819275,861.5391267819275,0,0,"POLYGON ((55.2659194 25.2037744, 55.2699112 25.2037744, 55.2699112 25.2088782, 55.2659194 25.2088782, 55.2659194 25.2037744))"
14,B4,55.271907100000014,25.206326299999997,POINT (55.271907100000014 25.206326299999997),55.273903000000004,55.2699112,25.2088782,25.2037744,"[62, 157, 222, 223, 237, 239, 246, 266, 267, 269, 270, 273, 274, 275, 276, 277, 278, 279, 330, 333, 568, 974]",[1365],1100.3506355425934,1100.3506355425934,0,0,"POLYGON ((55.2699112 25.2037744, 55.273903000000004 25.2037744, 55.273903000000004 25.2088782, 55.2699112 25.2088782, 55.2699112 25.2037744))"
15,B5,55.275898899999994,25.206326299999997,POINT (55.275898899999994 25.206326299999997),55.2778948,55.273903000000004,25.2088782,25.2037744,"[247, 281, 282, 283, 284, 285, 706, 707, 982, 983, 1107, 1108, 1109, 1110, 1111, 1347, 1391, 1392, 1394]","[354, 732, 733, 734, 735, 736, 1146, 1305, 1306, 1359, 1558, 2039, 2040, 2041, 2042, 2043, 2044, 2045]",1008.1289000880874,1008.1289000880874,0,0,"POLYGON ((55.273903000000004 25.2037744, 55.2778948 25.2037744, 55.2778948 25.2088782, 55.273903000000004 25.2088782, 55.273903000000004 25.2037744))"
16,B6,55.2798907,25.206326299999997,POINT (55.2798907 25.206326299999997),55.2818866,55.2778948,25.2088782,25.2037744,"[28, 29, 30, 44, 229, 230, 280, 705, 975, 976, 978]","[88, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 738, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 1221, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2037, 2038, 2046, 2047, 2049, 2051, 2052, 2053, 2054, 2055, 2056, 2057, 2058, 2059, 2060, 2061, 2062, 2063, 2064, 2065, 2066, 2067, 2068, 2069, 2070, 2071, 2072, 2073, 2074, 2075, 2076, 2077, 2078, 2079, 2138]",572.6091569285404,572.943941400031,0,0,"POLYGON ((55.2778948 25.2037744, 55.2818866 25.2037744, 55.2818866 25.2088782, 55.2778948 25.2088782, 55.2778948 25.2037744))"
17,B7,55.2838825,25.206326299999997,POINT (55.2838825 25.206326299999997),55.2858784,55.2818866,25.2088782,25.2037744,"[31, 162, 190, 357, 358, 359]","[69, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 89, 90, 93, 455, 456, 488, 496, 497, 498, 499, 505, 506, 507, 509, 510, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 560, 561, 563, 564, 565, 566, 567, 568, 572, 573, 574, 575, 1200, 1201, 1202, 1203, 1204, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1222, 1223, 1679, 1718, 1728, 1729, 1730, 1738, 1742, 1743, 1744, 1745, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1775, 1776, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1809, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1824, 1827, 1828, 1886, 2161]",329.04770015094175,331.43317244945166,0,0,"POLYGON ((55.2818866 25.2037744, 55.2858784 25.2037744, 55.2858784 25.2088782, 55.2818866 25.2088782, 55.2818866 25.2037744))"
18,B8,55.2878743,25.206326299999997,POINT (55.2878743 25.206326299999997),55.289870199999996,55.2858784,25.2088782,25.2037744,"[165, 166, 189, 198, 199, 1419]","[91, 92, 94, 95, 96, 440, 441, 478, 479, 480, 481, 484, 487, 489, 490, 1205, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1663, 1664, 1708, 1709, 1712, 1713, 1714, 1715, 1717, 1719, 1720, 1721, 1739, 1740, 1741]",326.6809311126042,326.8186493770662,0,0,"POLYGON ((55.2858784 25.2037744, 55.289870199999996 25.2037744, 55.289870199999996 25.2088782, 55.2858784 25.2088782, 55.2858784 25.2037744))"
19,B9,55.291866099999986,25.206326299999997,POINT (55.291866099999986 25.206326299999997),55.293862,55.289870199999996,25.2088782,25.2037744,[],[],0.0,0.0,0,0,"POLYGON ((55.289870199999996 25.2037744, 55.293862 25.2037744, 55.293862 25.2088782, 55.289870199999996 25.2088782, 55.289870199999996 25.2037744))"
20,C0,55.2559399,25.201222499999997,POINT (55.2559399 25.201222499999997),55.257935800000006,55.253944000000004,25.2037744,25.1986706,"[8, 9, 11, 13, 106, 1015]","[186, 557, 559, 726, 729, 779, 780, 1356, 1807, 1808, 2030, 2031, 2035, 2036]",302.93768016677694,303.3435305242184,0,0,"POLYGON ((55.253944000000004 25.1986706, 55.257935800000006 25.1986706, 55.257935800000006 25.2037744, 55.253944000000004 25.2037744, 55.253944000000004 25.1986706))"
21,C1,55.259931699999996,25.2012225,POINT (55.259931699999996 25.2012225),55.2619276,55.257935800000006,25.2037744,25.1986706,"[10, 12, 16, 17, 104, 105, 129, 130, 131, 136, 137, 138, 139, 140, 141, 570, 571, 572, 575, 747, 748, 1006, 1007, 1008, 1016, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1314, 1315, 1401, 1407]","[28, 187, 190, 194, 310, 311, 312, 313, 314, 315, 316, 317, 318, 320, 581, 582, 583, 694, 696, 697, 699, 700, 701, 703, 704, 767, 768, 769, 770, 771, 773, 774, 775, 776, 777, 778, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 1342, 1344, 1345, 1346, 1347, 1357, 1500, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1836, 1837, 1838, 1980, 1981, 1982, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1999, 2083, 2084, 2085, 2086, 2087, 2090, 2091, 2092, 2094, 2095, 2096, 2098, 2099, 2100, 2101, 2102, 2103, 2104, 2105, 2106, 2107, 2108, 2109, 2110, 2111, 2112, 2113, 2115, 2116, 2117, 2118, 2119, 2120, 2121, 2122, 2123, 2124, 2125, 2126, 2127, 2128, 2129, 2130, 2131, 2134, 2135, 2136, 2137, 2139, 2140, 2141, 2142, 2143, 2144, 2145, 2146, 2148, 2149, 2150, 2151]",1966.2635250094092,1967.0483234718822,0,0,"POLYGON ((55.257935800000006 25.1986706, 55.2619276 25.1986706, 55.2619276 25.2037744, 55.257935800000006 25.2037744, 55.257935800000006 25.1986706))"
