zone_id,name,x_coord,y_coord,centroid,x_max,x_min,y_max,y_min,node_id_list,poi_id_list,production,attraction,production_fixed,attraction_fixed,geometry
10,B0,55.19994025,25.190118650000006,POINT (55.19994025 25.190118650000006),55.2048835,55.194997,25.198073100000002,25.182164200000003,[],[],0.0,0.0,0,0,"POLYGON ((55.194997 25.182164200000003, 55.2048835 25.182164200000003, 55.2048835 25.198073100000002, 55.194997 25.198073100000002, 55.194997 25.182164200000003))"
11,B1,55.209826750000005,25.190118650000006,POINT (55.209826750000005 25.190118650000006),55.21477,55.2048835,25.198073100000002,25.182164200000003,[],[],0.0,0.0,0,0,"POLYGON ((55.2048835 25.182164200000003, 55.21477 25.182164200000003, 55.21477 25.198073100000002, 55.2048835 25.198073100000002, 55.2048835 25.182164200000003))"
12,B2,55.219713250000005,25.190118650000006,POINT (55.219713250000005 25.190118650000006),55.2246565,55.21477,25.198073100000002,25.182164200000003,[],[],0.0,0.0,0,0,"POLYGON ((55.21477 25.182164200000003, 55.2246565 25.182164200000003, 55.2246565 25.198073100000002, 55.21477 25.198073100000002, 55.21477 25.182164200000003))"
13,B3,55.22959975,25.190118650000006,POINT (55.22959975 25.190118650000006),55.234543,55.2246565,25.198073100000002,25.182164200000003,[],[],0.0,0.0,0,0,"POLYGON ((55.2246565 25.182164200000003, 55.234543 25.182164200000003, 55.234543 25.198073100000002, 55.2246565 25.198073100000002, 55.2246565 25.182164200000003))"
14,B4,55.23948625,25.190118650000002,POINT (55.23948625 25.190118650000002),55.244429499999995,55.234543,25.198073100000002,25.182164200000003,[],[],0.0,0.0,0,0,"POLYGON ((55.234543 25.182164200000003, 55.244429499999995 25.182164200000003, 55.244429499999995 25.198073100000002, 55.234543 25.198073100000002, 55.234543 25.182164200000003))"
15,B5,55.249372749999985,25.190118650000006,POINT (55.249372749999985 25.190118650000006),55.254315999999996,55.244429499999995,25.198073100000002,25.182164200000003,[],[],0.0,0.0,0,0,"POLYGON ((55.244429499999995 25.182164200000003, 55.254315999999996 25.182164200000003, 55.254315999999996 25.198073100000002, 55.244429499999995 25.198073100000002, 55.244429499999995 25.182164200000003))"
16,B6,55.25925924999999,25.190118650000006,POINT (55.25925924999999 25.190118650000006),55.264202499999996,55.254315999999996,25.198073100000002,25.182164200000003,"[6, 7, 14, 89, 90, 91, 92, 93, 94, 95, 102, 103, 108, 109, 110, 111, 112, 113, 114, 117, 118, 119, 120, 121, 132, 133, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 334, 335, 336, 337, 413, 427, 445, 446, 459, 521, 522, 523, 524, 525, 526, 528, 533, 534, 535, 536, 537, 538, 540, 564, 565, 566, 569, 574, 577, 578, 580, 581, 582, 584, 585, 586, 587, 588, 589, 622, 623, 624, 658, 659, 660, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 687, 688, 690, 708, 709, 732, 733, 734, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 902, 903, 904, 905, 1020, 1026, 1027, 1028, 1029, 1030, 1079, 1097, 1098, 1126, 1137, 1138, 1139, 1140, 1147, 1148, 1149, 1150, 1167, 1169, 1173, 1174, 1175, 1238, 1264, 1265, 1266, 1267, 1312, 1313, 1345, 1354, 1355, 1370, 1373, 1374, 1375, 1376, 1377, 1399, 1400]","[2, 5, 6, 19, 103, 104, 105, 107, 114, 115, 118, 128, 148, 149, 150, 151, 152, 184, 193, 242, 243, 244, 299, 339, 340, 366, 373, 379, 380, 381, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 666, 667, 668, 669, 670, 671, 683, 684, 685, 686, 687, 688, 689, 690, 691, 806, 824, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 867, 868, 869, 1006, 1037, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1087, 1088, 1089, 1090, 1091, 1092, 1094, 1095, 1096, 1097, 1129, 1130, 1131, 1132, 1133, 1135, 1136, 1141, 1142, 1143, 1245, 1246, 1247, 1248, 1250, 1251, 1258, 1259, 1260, 1263, 1275, 1303, 1304, 1343, 1355, 1371, 1372, 1412, 1419, 1420, 1421, 1422, 1423, 1425, 1482, 1492, 1538, 1543, 1569, 1572, 1589, 1590, 1925, 1926, 1927, 1928, 1929, 1931, 1932, 1933, 1934, 1935, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 2132, 2133, 2147, 2152, 2162, 2163, 2164, 2165, 2166, 2167, 2168, 2169, 2170, 2171, 2172, 2173, 2174, 2175, 2176, 2177, 2178, 2179, 2180, 2181, 2182, 2183, 2184, 2185, 2186, 2187, 2188, 2189, 2190, 2191, 2192, 2193, 2194, 2195, 2200, 2201, 2375, 2416, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2483, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2492, 2493, 2499]",9518.471310866149,9676.620812270528,0,0,"POLYGON ((55.254315999999996 25.182164200000003, 55.264202499999996 25.182164200000003, 55.264202499999996 25.198073100000002, 55.254315999999996 25.198073100000002, 55.254315999999996 25.182164200000003))"
17,B7,55.26914574999999,25.190118650000006,POINT (55.26914574999999 25.190118650000006),55.274089,55.264202499999996,25.198073100000002,25.182164200000003,"[81, 82, 83, 87, 96, 97, 98, 99, 213, 214, 215, 292, 293, 350, 351, 352, 353, 354, 355, 356, 361, 362, 363, 364, 365, 366, 371, 372, 373, 385, 386, 387, 390, 391, 392, 393, 399, 400, 419, 420, 421, 422, 423, 424, 425, 426, 428, 429, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 498, 514, 592, 593, 594, 597, 598, 599, 600, 601, 606, 607, 608, 621, 625, 626, 627, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 661, 678, 679, 680, 681, 682, 683, 684, 685, 686, 689, 691, 692, 693, 694, 701, 702, 703, 704, 718, 719, 720, 721, 744, 745, 746, 763, 764, 765, 766, 767, 768, 769, 770, 771, 806, 821, 865, 866, 867, 868, 869, 870, 871, 878, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 906, 907, 908, 930, 931, 985, 1014, 1031, 1061, 1063, 1064, 1065, 1068, 1113, 1135, 1136, 1141, 1142, 1151, 1152, 1177, 1229, 1230, 1248, 1249, 1255, 1263, 1288, 1289, 1290, 1291, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1316, 1318, 1319, 1337, 1338, 1340, 1341, 1342, 1384, 1385, 1386, 1390, 1411, 1417]","[3, 14, 15, 16, 17, 29, 31, 32, 108, 109, 110, 111, 112, 123, 124, 125, 138, 139, 143, 159, 168, 169, 170, 174, 203, 213, 214, 221, 222, 223, 224, 226, 227, 233, 234, 246, 326, 327, 328, 329, 330, 331, 332, 334, 374, 375, 376, 377, 378, 382, 402, 403, 404, 405, 406, 407, 408, 486, 906, 907, 953, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1036, 1084, 1085, 1086, 1093, 1104, 1106, 1124, 1125, 1126, 1151, 1153, 1252, 1253, 1254, 1255, 1261, 1269, 1270, 1271, 1272, 1273, 1278, 1279, 1280, 1287, 1291, 1292, 1323, 1325, 1326, 1368, 1384, 1385, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1407, 1408, 1409, 1410, 1411, 1479, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1536, 1537, 1584, 1585, 1586, 1587, 1588, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1648, 1716, 2248, 2249, 2250, 2396, 2397, 2398, 2399, 2400, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410, 2411, 2412, 2415, 2479, 2480, 2481, 2482, 2491, 2494, 2503, 2508]",11583.266367381728,11605.721232668022,0,0,"POLYGON ((55.264202499999996 25.182164200000003, 55.274089 25.182164200000003, 55.274089 25.198073100000002, 55.264202499999996 25.198073100000002, 55.264202499999996 25.182164200000003))"
18,B8,55.27903225,25.190118650000006,POINT (55.27903225 25.190118650000006),55.2839755,55.274089,25.198073100000002,25.182164200000003,"[47, 48, 49, 63, 64, 67, 68, 263, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 313, 314, 315, 316, 319, 320, 321, 322, 323, 338, 339, 340, 341, 342, 405, 406, 407, 447, 448, 450, 452, 455, 456, 470, 471, 472, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 511, 512, 513, 516, 552, 554, 555, 556, 557, 558, 595, 596, 602, 603, 604, 605, 617, 618, 628, 629, 630, 631, 632, 633, 634, 695, 696, 697, 698, 699, 700, 727, 728, 729, 730, 731, 742, 743, 815, 820, 872, 873, 874, 875, 876, 877, 879, 909, 910, 911, 912, 914, 915, 916, 918, 919, 920, 921, 924, 925, 926, 927, 928, 929, 932, 933, 938, 939, 940, 941, 942, 943, 945, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 966, 984, 986, 987, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1060, 1062, 1069, 1131, 1132, 1133, 1134, 1161, 1233, 1234, 1235, 1236, 1260, 1261, 1262, 1293, 1306, 1343, 1344, 1364, 1379, 1382, 1383, 1387, 1388, 1389, 1393, 1397, 1415, 1416]","[8, 9, 20, 25, 26, 33, 34, 37, 126, 127, 130, 133, 136, 137, 140, 141, 142, 144, 145, 146, 157, 158, 163, 164, 165, 166, 173, 175, 176, 181, 182, 183, 197, 204, 205, 206, 207, 208, 209, 210, 211, 212, 215, 216, 217, 218, 219, 228, 230, 231, 232, 238, 247, 248, 290, 291, 292, 293, 294, 295, 296, 297, 298, 301, 346, 350, 351, 353, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 431, 873, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 892, 893, 894, 895, 896, 897, 898, 899, 903, 904, 905, 909, 910, 911, 913, 914, 1023, 1099, 1100, 1105, 1122, 1134, 1139, 1147, 1154, 1157, 1158, 1281, 1284, 1286, 1288, 1289, 1290, 1293, 1294, 1295, 1297, 1298, 1299, 1300, 1309, 1310, 1311, 1317, 1318, 1319, 1320, 1321, 1322, 1327, 1328, 1329, 1330, 1339, 1340, 1341, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1386, 1387, 1388, 1389, 1390, 1391, 1393, 1406, 1414, 1427, 1428, 1481, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1497, 1548, 1551, 1553, 1554, 1556, 1557, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1650, 1651, 1682, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2219, 2220, 2229, 2230, 2231, 2232, 2233, 2234, 2235, 2236, 2237, 2238, 2239, 2244, 2245, 2246, 2247, 2252, 2253, 2254, 2255, 2258, 2259, 2275, 2310, 2498, 2501, 2504, 2505, 2506, 2507]",10670.748330595627,10823.775083102048,0,0,"POLYGON ((55.274089 25.182164200000003, 55.2839755 25.182164200000003, 55.2839755 25.198073100000002, 55.274089 25.198073100000002, 55.274089 25.182164200000003))"
19,B9,55.28891875,25.190118650000006,POINT (55.28891875 25.190118650000006),55.293862,55.2839755,25.198073100000002,25.182164200000003,"[1, 2, 3, 21, 52, 53, 158, 159, 181, 264, 294, 311, 312, 317, 318, 388, 389, 401, 402, 403, 404, 408, 409, 415, 416, 417, 418, 438, 439, 440, 441, 442, 443, 451, 454, 509, 510, 517, 548, 549, 550, 551, 553, 559, 560, 561, 562, 563, 609, 610, 611, 612, 613, 614, 615, 616, 735, 736, 737, 738, 739, 740, 741, 814, 864, 913, 917, 922, 923, 934, 935, 936, 937, 946, 959, 960, 965, 967, 1022, 1023, 1024, 1025, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1059, 1071, 1231, 1250, 1251, 1252, 1254, 1259, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1307, 1308, 1320, 1322, 1365, 1366, 1367, 1368, 1369, 1378, 1380, 1381, 1398]","[35, 120, 132, 135, 160, 161, 162, 171, 172, 236, 237, 305, 430, 500, 501, 502, 503, 511, 512, 864, 865, 866, 875, 876, 891, 900, 901, 902, 1155, 1267, 1283, 1285, 1312, 1313, 1314, 1315, 1316, 1338, 1369, 1491, 1498, 1499, 1549, 1678, 1726, 1731, 1732, 1733, 1734, 1735, 1736, 1746, 1747, 2196, 2197, 2198, 2199, 2207, 2208, 2209, 2240, 2241, 2242, 2243, 2394]",5993.338253250051,5989.766909232649,0,0,"POLYGON ((55.2839755 25.182164200000003, 55.293862 25.182164200000003, 55.293862 25.198073100000002, 55.2839755 25.198073100000002, 55.2839755 25.182164200000003))"
